This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2 NEXT) (preloaded format=pdflatex 2025.10.18)  25 OCT 2025 17:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Utilities\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Utilities\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\Utilities\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\Utilities\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\Utilities\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(D:\Utilities\MikTex\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(D:\Utilities\MikTex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(D:\Utilities\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Utilities\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(D:\Utilities\MikTex\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(D:\Utilities\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Utilities\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count283
)
(D:\Utilities\MikTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(D:\Utilities\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(D:\Utilities\MikTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(D:\Utilities\MikTex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count284

(D:\Utilities\MikTex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(D:\Utilities\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(D:\Utilities\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count285
\c@listtotal=\count286
\c@listcount=\count287
\c@liststart=\count288
\c@liststop=\count289
\c@citecount=\count290
\c@citetotal=\count291
\c@multicitecount=\count292
\c@multicitetotal=\count293
\c@instcount=\count294
\c@maxnames=\count295
\c@minnames=\count296
\c@maxitems=\count297
\c@minitems=\count298
\c@citecounter=\count299
\c@maxcitecounter=\count300
\c@savedcitecounter=\count301
\c@uniquelist=\count302
\c@uniquename=\count303
\c@refsection=\count304
\c@refsegment=\count305
\c@maxextratitle=\count306
\c@maxextratitleyear=\count307
\c@maxextraname=\count308
\c@maxextradate=\count309
\c@maxextraalpha=\count310
\c@abbrvpenalty=\count311
\c@highnamepenalty=\count312
\c@lownamepenalty=\count313
\c@maxparens=\count314
\c@parenlevel=\count315
\blx@tempcnta=\count316
\blx@tempcntb=\count317
\blx@tempcntc=\count318
\c@blx@maxsection=\count319
\blx@maxsegment@0=\count320
\blx@notetype=\count321
\blx@parenlevel@text=\count322
\blx@parenlevel@foot=\count323
\blx@sectionciteorder@0=\count324
\blx@sectionciteorderinternal@0=\count325
\blx@entrysetcounter=\count326
\blx@biblioinstance=\count327
\labelnumberwidth=\skip51
\labelalphawidth=\skip52
\biblabelsep=\skip53
\bibitemsep=\skip54
\bibnamesep=\skip55
\bibinitsep=\skip56
\bibparsep=\skip57
\bibhang=\skip58
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language79
\c@mincomprange=\count328
\c@maxcomprange=\count329
\c@mincompwidth=\count330
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(D:\Utilities\MikTex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'alphabetic.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count331
\c@savedafterword=\count332
\c@annotator=\count333
\c@savedannotator=\count334
\c@author=\count335
\c@savedauthor=\count336
\c@bookauthor=\count337
\c@savedbookauthor=\count338
\c@commentator=\count339
\c@savedcommentator=\count340
\c@editor=\count341
\c@savededitor=\count342
\c@editora=\count343
\c@savededitora=\count344
\c@editorb=\count345
\c@savededitorb=\count346
\c@editorc=\count347
\c@savededitorc=\count348
\c@foreword=\count349
\c@savedforeword=\count350
\c@holder=\count351
\c@savedholder=\count352
\c@introduction=\count353
\c@savedintroduction=\count354
\c@namea=\count355
\c@savednamea=\count356
\c@nameb=\count357
\c@savednameb=\count358
\c@namec=\count359
\c@savednamec=\count360
\c@translator=\count361
\c@savedtranslator=\count362
\c@shortauthor=\count363
\c@savedshortauthor=\count364
\c@shorteditor=\count365
\c@savedshorteditor=\count366
\c@labelname=\count367
\c@savedlabelname=\count368
\c@institution=\count369
\c@savedinstitution=\count370
\c@lista=\count371
\c@savedlista=\count372
\c@listb=\count373
\c@savedlistb=\count374
\c@listc=\count375
\c@savedlistc=\count376
\c@listd=\count377
\c@savedlistd=\count378
\c@liste=\count379
\c@savedliste=\count380
\c@listf=\count381
\c@savedlistf=\count382
\c@location=\count383
\c@savedlocation=\count384
\c@organization=\count385
\c@savedorganization=\count386
\c@origlocation=\count387
\c@savedoriglocation=\count388
\c@origpublisher=\count389
\c@savedorigpublisher=\count390
\c@publisher=\count391
\c@savedpublisher=\count392
\c@language=\count393
\c@savedlanguage=\count394
\c@origlanguage=\count395
\c@savedoriglanguage=\count396
\c@pageref=\count397
\c@savedpageref=\count398
\shorthandwidth=\skip59
\shortjournalwidth=\skip60
\shortserieswidth=\skip61
\shorttitlewidth=\skip62
\shortauthorwidth=\skip63
\shorteditorwidth=\skip64
\locallabelnumberwidth=\skip65
\locallabelalphawidth=\skip66
\localshorthandwidth=\skip67
\localshortjournalwidth=\skip68
\localshortserieswidth=\skip69
\localshorttitlewidth=\skip70
\localshortauthorwidth=\skip71
\localshorteditorwidth=\skip72
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\Utilities\MikTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(D:\Utilities\MikTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count399
\c@textcitetotal=\count400
\c@textcitemaxnames=\count401
\c@biburlbigbreakpenalty=\count402
\c@biburlbreakpenalty=\count403
\c@biburlnumpenalty=\count404
\c@biburlucpenalty=\count405
\c@biburllcpenalty=\count406
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count407
)
Package biblatex Info: Trying to load bibliography style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.bbx' found.

(D:\Utilities\MikTex\tex/latex/biblatex/bbx\alphabetic.bbx
File: alphabetic.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\Utilities\MikTex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count408
\c@bbx:relatedtotal=\count409
))
Package biblatex Info: Trying to load citation style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.cbx' found.

(D:\Utilities\MikTex\tex/latex/biblatex/cbx\alphabetic.cbx
File: alphabetic.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\Utilities\MikTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(D:\Utilities\MikTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 

(D:\Utilities\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count410
))
Package biblatex Info: ... and expl3
(biblatex)             2025-09-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\Utilities\MikTex\tex/latex/biblatex\blx-case-expl3.sty
(D:\Utilities\MikTex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(D:\Utilities\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count411
\lst@gtempboxa=\box53
\lst@token=\toks20
\lst@length=\count412
\lst@currlwidth=\dimen149
\lst@column=\count413
\lst@pos=\count414
\lst@lostspace=\dimen150
\lst@width=\dimen151
\lst@newlines=\count415
\lst@lineno=\count416
\lst@maxwidth=\dimen152

(D:\Utilities\MikTex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(D:\Utilities\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count417
\lst@skipnumbers=\count418
\lst@framebox=\box54
)
(D:\Utilities\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(D:\Utilities\MikTex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\Utilities\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Utilities\MikTex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(D:\Utilities\MikTex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\Utilities\MikTex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip73

For additional information on amsmath, use the `?' option.
(D:\Utilities\MikTex\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(D:\Utilities\MikTex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen153
))
(D:\Utilities\MikTex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen154
)
(D:\Utilities\MikTex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count419
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count420
\leftroot@=\count421
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count422
\DOTSCASE@=\count423
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen155
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count424
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count425
\dotsspace@=\muskip22
\c@parentequation=\count426
\dspbrk@lvl=\count427
\tag@help=\toks22
\row@=\count428
\column@=\count429
\maxfields@=\count430
\andhelp@=\toks23
\eqnshift@=\dimen156
\alignsep@=\dimen157
\tagshift@=\dimen158
\tagwidth@=\dimen159
\totwidth@=\dimen160
\lineht@=\dimen161
\@envbody=\toks24
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(D:\Utilities\MikTex\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(D:\Utilities\MikTex\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(D:\Utilities\MikTex\tex/latex/tools\bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(D:\Utilities\MikTex\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip76
\LTright=\skip77
\LTpre=\skip78
\LTpost=\skip79
\LTchunksize=\count431
\LTcapwidth=\dimen162
\LT@head=\box57
\LT@firsthead=\box58
\LT@foot=\box59
\LT@lastfoot=\box60
\LT@gbox=\box61
\LT@cols=\count432
\LT@rows=\count433
\c@LT@tables=\count434
\c@LT@chunks=\count435
\LT@p@ftn=\toks26
)
(D:\Utilities\MikTex\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen163
\ar@mcellbox=\box62
\extrarowheight=\dimen164
\NC@list=\toks27
\extratabsurround=\skip80
\backup@length=\skip81
\ar@cellbox=\box63
)
(D:\Utilities\MikTex\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen165
\lightrulewidth=\dimen166
\cmidrulewidth=\dimen167
\belowrulesep=\dimen168
\belowbottomsep=\dimen169
\aboverulesep=\dimen170
\abovetopsep=\dimen171
\cmidrulesep=\dimen172
\cmidrulekern=\dimen173
\defaultaddspace=\dimen174
\@cmidla=\count436
\@cmidlb=\count437
\@aboverulesep=\dimen175
\@belowrulesep=\dimen176
\@thisruleclass=\count438
\@lastruleclass=\count439
\@thisrulewidth=\dimen177
)
(D:\Utilities\MikTex\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(D:\Utilities\MikTex\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(D:\Utilities\MikTex\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(D:\Utilities\MikTex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen178
\Gin@req@width=\dimen179
)
(D:\Utilities\MikTex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count440
\float@exts=\toks28
\float@box=\box64
\@float@everytoks=\toks29
\@floatcapt=\box65
)
(D:\Utilities\MikTex\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(D:\Utilities\MikTex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(D:\Utilities\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen180
\captionmargin=\dimen181
\caption@leftmargin=\dimen182
\caption@rightmargin=\dimen183
\caption@width=\dimen184
\caption@indent=\dimen185
\caption@parindent=\dimen186
\caption@hangindent=\dimen187
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count441
\c@continuedfloat=\count442
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(D:\Utilities\MikTex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count443
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count444
)
