Học kỳ                      , Mã học phần, Tên học phần                       , credits, study_times, exam_times, score10, score4, letter_score, validate
Năm học 2022_2023 - Học kỳ 3, GENE1003   , Chủ nghĩa xã hội khoa học          ,       2,           1,          1,     0.0,    0.0, F       , Không đạt
Năm học 2022_2023 - Học kỳ 3, PROG3001   , Lập trình C#                       ,       3,           1,          1,     9.3,    4.0, A+      , Đạt
Năm học 2022_2023 - Học kỳ 3, PROG2002   , Lập trình hướng đối tượng          ,       3,           1,          1,     7.8,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 3, BIT3003    , Nguyên lý hệ điều hành             ,       3,           1,          1,     7.8,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 3, MATH2003   , Xác suất thống kê                  ,       3,           1,          1,     5.9,    2.0, C       , Đạt
Năm học 2022_2023 - Học kỳ 2, CMC3002    , Giải tích 2                        ,       3,           1,          1,     5.3,    1.5, D+      , Đạt
Năm học 2022_2023 - Học kỳ 2, INFO2006   , Kiến trúc máy tính                 ,       3,           1,          1,     7.0,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 2, GENE1002   , Kinh tế chính trị Mác - Lênin      ,       2,           1,          1,     7.9,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 2, PROG2004   , Lập trình Python                   ,       3,           1,          1,     7.9,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 2, INFO3007   , Mạng máy tính và truyền thông      ,       3,           1,          1,     7.7,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 2, MATH2005   , Toán rời rạc                       ,       3,           1,          1,     6.0,    2.0, C       , Đạt
Năm học 2022_2023 - Học kỳ 1, MATH2002   , Đại số tuyến tính                  ,       3,           1,          1,     7.2,    3.0, B       , Đạt
Năm học 2022_2023 - Học kỳ 1, CMC3001    , Giải tích 1                        ,       3,           1,          1,     4.5,    1.0, D       , Đạt
Năm học 2022_2023 - Học kỳ 1, BIT3001    , Nhập môn công nghệ thông tin       ,       3,           1,          1,     5.6,    2.0, C       , Đạt
Năm học 2022_2023 - Học kỳ 1, GENE1001   , Triết học Mác - Lênin              ,       3,           1,          1,     6.5,    2.5, C+      , Đạt
Năm học 2022_2023 - Học kỳ 1, PHYS2001   , Vật lý điện - điện tử              ,       3,           1,          1,     7.6,    3.0, B       , Đạt
